world_rank,university_name,country,teaching,international,research,citations,num_students,student_staff_ratio,international_students,year,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
90.0,University of Texas MD Anderson Cancer Center,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,90,53,367,567,80,93,72,42,29,71,52
460.0,Ohio University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,460,149,205,174,218,590,472,812,565,224,45
98.0,Uppsala University,Sweden,40.2,57.5,53.0,70.9,25266.0,18.2,0.12,2015,124,3,73,321,70,95,75,93,103,871,50
307.0,Kyungpook National University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,307,8,367,412,218,355,625,321,413,66,46
895.0,Nanjing University of Aeronautics and Astronautics,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,895,61,367,486,218,709,974,812,867,853,44
126.0,University of Florida,United States of America,49.8,32.2,52.1,62.2,50095.0,18.7,0.09,2015,60,38,214,276,96,37,73,46,59,5,54
201.0,University of Reading,United Kingdom,32.8,75.0,34.0,58.1,12050.0,14.8,0.28,2015,263,24,258,63,218,400,347,182,361,666,46
952.0,Hallym University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,952,35,367,567,218,884,908,812,921,565,44
432.0,University of Modena and Reggio Emilia,Italy,15.9,28.4,16.15,54.65,19693.0,25.3,0.06,2015,432,22,367,567,218,435,474,368,349,709,45
930.0,University of Cádiz,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,930,36,367,567,218,850,816,812,969,311,44
869.0,Makerere University,Uganda,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,869,1,367,567,218,882,656,645,809,871,44
458.0,Eötvös Loránd University,Hungary,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,458,1,89,567,116,559,444,287,495,724,45
28.0,University of Texas at Austin,United States of America,64.3,33.1,72.0,91.5,49427.0,17.4,0.09,2015,30,22,75,36,25,48,50,26,71,38,61
592.0,University of Toledo,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,592,177,367,567,218,618,555,812,606,220,45
166.0,Oregon Health & Science University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,166,75,367,567,128,184,115,125,105,144,48
811.0,University of New England (Australia),Australia,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,811,22,367,251,218,938,634,511,932,797,44
479.0,Sichuan University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,479,26,367,563,218,269,478,645,447,597,45
251.0,Queen’s University Belfast,United Kingdom,30.1,88.6,25.1,52.2,17940.0,17.9,0.3,2015,343,33,183,387,218,306,276,264,313,377,46
974.0,Federal University of Santa Maria,Brazil,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,974,16,367,396,218,954,974,812,975,871,44
633.0,Paris-Est Créteil Val-de-Marne University,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,633,27,367,406,218,732,611,812,558,824,44
351.0,Wuhan University of Technology,China,16.2,21.4,8.0,75.8,50260.0,14.9,0.02,2015,677,38,367,499,218,738,931,428,590,763,44
884.0,University of Massachusetts Lowell,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,884,222,367,528,218,936,943,321,946,304,44
79.0,Ludwig Maximilian University of Munich,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,79,2,42,129,92,66,55,53,51,167,52
25.0,National University of Singapore,Singapore,72.0,94.9,78.1,66.0,31592.0,15.5,0.34,2015,65,1,367,98,218,34,125,78,90,25,53
301.0,University of Southern Denmark,Denmark,19.5,67.1,20.5,61.2,22210.0,12.7,0.16,2015,356,4,367,567,218,386,327,321,295,320,45
370.0,Polytechnic University of Catalonia,Spain,23.0,42.0,12.5,23.3,22893.0,11.7,0.28,2015,370,8,367,330,218,371,576,368,540,85,45
226.0,University of Technology Sydney,Australia,27.8,86.9,32.5,58.7,24519.0,44.1,0.31,2015,226,18,355,424,210,404,404,368,402,426,45
439.0,South China University of Technology,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,439,23,367,266,218,347,620,511,471,196,45
251.0,University of Bremen,Germany,33.9,53.0,27.6,55.7,18590.0,25.6,0.11,2015,535,43,367,567,218,466,289,321,471,515,45
143.0,Icahn School of Medicine at Mount Sinai,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,143,69,367,567,218,160,71,161,63,101,49
103.0,University of Queensland,Australia,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,103,3,269,292,142,65,78,101,99,68,50
164.0,University of Adelaide,Australia,33.8,79.3,40.4,61.1,20771.0,30.1,0.26,2015,335,8,219,445,218,234,243,287,318,465,46
360.0,College of William and Mary,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,360,127,367,85,218,611,459,321,511,809,45
715.0,Johannes Kepler University of Linz,Austria,20.0,57.7,13.8,59.3,19646.0,29.1,0.1,2015,715,9,367,378,218,742,659,645,671,560,44
489.0,University of Nebraska Omaha,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,489,157,367,365,218,704,606,428,396,871,45
586.0,East China Normal University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,586,32,367,272,218,436,645,812,622,576,45
656.0,Old Dominion University,USA,19.200000000000003,28.75,13.4,52.8,20951.0,16.2,0.14,2015,656,191,367,567,218,719,590,511,590,379,44
898.0,Pukyong National University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,898,33,367,567,218,906,962,812,896,356,44
763.0,University of Hyogo,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,763,53,367,567,218,813,475,511,686,787,44
170.0,University of Antwerp,Belgium,34.6,61.0,33.6,67.7,12346.0,30.3,0.16,2015,312,6,367,567,218,265,307,234,265,372,46
276.0,Colorado State University,United States of America,27.6,30.4,31.3,59.9,26769.0,19.0,0.05,2015,276,18,355,424,210,404,404,368,402,426,45
276.0,Panjab University,India,23.7,29.2,10.5,84.4,16691.0,23.9,0.01,2015,491,4,333,167,218,720,786,368,540,824,45
976.0,Tianjin Medical University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,976,76,367,567,218,885,857,812,946,839,44
387.0,Catholic University of the Sacred Heart,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,387,18,367,555,218,424,482,321,324,770,45
318.0,University of Regensburg,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,318,28,367,303,218,302,241,287,270,522,46
251.0,Swedish University of Agricultural Sciences,Sweden,27.9,49.6,25.2,59.9,3879.0,4.6,0.14,2015,416,10,146,567,218,393,268,428,353,871,45
297.0,Medical College of Wisconsin,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,297,113,367,567,218,337,284,321,219,659,46
226.0,University College Dublin,Republic of Ireland,31.7,79.4,28.1,61.7,22193.0,24.5,0.23,2015,238,2,241,112,218,288,285,128,247,278,47
61.0,École Polytechnique,France,50.5,94.5,47.1,79.9,2429.0,4.8,0.3,2015,36,1,98,7,216,327,314,234,295,172,59
19.0,Cornell University,United States of America,71.6,59.0,83.8,91.5,21424.0,10.2,0.19,2015,10,8,12,18,14,24,15,25,22,11,87
301.0,University of Crete,Greece,19.0,47.0,16.8,67.0,14650.0,26.9,0.05,2015,515,3,367,567,218,491,518,511,420,871,45
165.0,Tohoku University,Japan,49.7,29.7,47.3,49.6,17200.0,5.0,0.07,2015,73,6,41,170,218,68,127,115,119,22,53
180.0,University of Delaware,United States of America,29.0,40.6,36.3,73.1,19262.0,15.9,0.1,2015,281,109,318,337,135,272,304,234,292,120,46
371.0,Versailles Saint-Quentin-en-Yvelines University,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,371,15,367,567,218,443,232,264,308,839,45
919.0,University of Camerino,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,919,46,367,567,218,903,826,812,867,724,44
623.0,Istanbul University,Turkey,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,623,2,253,386,218,684,560,645,558,871,44
157.0,University of Liverpool,United Kingdom,31.3,79.5,33.2,76.2,18815.0,13.6,0.3,2015,199,15,176,179,207,154,172,128,174,377,47
153.0,Aarhus University,Denmark,30.9,66.3,47.5,66.5,23895.0,13.6,0.14,2015,122,2,310,165,106,91,81,101,95,154,50
66.0,Pohang University of Science and Technology,South Korea,52.7,36.0,49.3,84.4,3055.0,10.1,0.04,2015,165,5,367,567,218,285,355,212,281,24,48
351.0,George Mason University,United States of America,26.3,35.8,20.3,53.9,26622.0,17.0,0.07,2015,414,140,367,567,98,450,371,264,388,526,45
251.0,Queen’s University,Canada,37.3,55.4,33.4,48.2,20488.0,22.1,0.1,2015,284,13,322,155,218,254,274,264,281,275,46
931.0,Shahid Beheshti University of Medical Sciences,Iran,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,931,6,367,567,218,833,920,812,886,871,44
83.0,Monash University,Australia,43.7,79.6,54.4,65.7,50882.0,40.5,0.36,2015,145,5,277,145,218,86,136,182,161,99,49
301.0,University of Stuttgart,Germany,30.6,59.3,17.3,56.9,24099.0,45.4,0.2,2015,316,27,82,172,218,399,369,511,335,376,46
783.0,University of Electronic Science and Technology of China,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,783,45,367,308,218,529,912,812,837,552,44
210.0,Dresden University of Technology,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,210,15,367,567,218,188,212,146,195,102,47
82.0,Katholieke Universiteit Leuven,Belgium,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,82,1,367,202,218,35,92,53,46,74,52
178.0,University of Aberdeen,United Kingdom,28.0,84.1,30.2,74.3,12938.0,15.8,0.33,2015,285,26,360,314,199,273,207,287,225,422,46
858.0,Huazhong Agricultural University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,858,52,367,567,218,651,535,645,837,494,44
152.0,Dartmouth College,United States of America,38.3,33.1,35.4,80.4,6178.0,6.6,0.16,2015,44,28,40,19,218,246,167,136,154,63,56
55.0,KU Leuven,Belgium,53.0,62.3,63.6,71.8,42503.0,41.9,0.18,2015,55,18,355,424,210,404,404,368,402,426,45
251.0,Nanjing University,China,34.6,50.2,23.3,59.6,29743.0,13.3,0.1,2015,244,7,342,362,218,134,358,234,265,164,47
226.0,Brunel University London,United Kingdom,22.1,88.8,21.4,75.3,12613.0,17.6,0.38,2015,472,37,367,236,218,497,676,511,437,667,45
201.0,Bilkent University,Turkey,28.0,44.6,27.7,76.0,20951.0,16.2,0.14,2015,842,8,367,475,218,781,789,812,796,871,44
863.0,Hamamatsu University School of Medicine,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,863,66,367,567,218,990,917,645,826,470,44
38.0,New York University,United States of America,68.3,41.2,62.4,89.5,42056.0,6.8,0.19,2015,18,14,32,22,18,47,29,46,32,43,68
889.0,Southwest University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,889,60,268,567,218,695,897,645,867,669,44
368.0,University of Guelph,Canada,24.2,39.0,31.3,45.1,21643.0,28.3,0.04,2015,368,18,367,483,218,325,277,146,344,445,45
226.0,University of Gothenburg,Sweden,24.1,46.8,38.2,64.4,26420.0,16.4,0.12,2015,237,6,257,294,116,217,197,136,197,871,47
301.0,Tulane University,United States of America,40.7,29.7,20.7,53.9,11381.0,8.4,0.08,2015,272,105,324,144,218,365,299,264,251,258,46
514.0,Lanzhou University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,514,28,367,567,218,350,689,645,457,624,45
37.0,"University of California, Santa Barbara",United States of America,49.4,64.3,61.4,99.2,22020.0,27.3,0.11,2015,936,229,367,567,218,899,540,812,906,491,44
709.0,University of Cantabria,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,709,25,367,523,218,603,587,428,646,571,44
301.0,Sun Yat-sen University,China,32.5,37.0,25.2,54.1,51351.0,16.6,0.08,2015,277,8,367,254,218,161,393,287,285,221,46
226.0,"Birkbeck, University of London",United Kingdom,28.3,84.4,29.3,60.4,9454.0,17.2,0.38,2015,698,54,300,567,218,724,339,428,622,871,44
441.0,West Virginia University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,441,145,328,178,218,441,409,428,437,617,45
276.0,Queensland University of Technology,Australia,29.9,69.8,36.0,42.9,33391.0,35.8,0.17,2015,621,18,367,567,218,477,750,511,558,492,44
912.0,Tarbiat Modares University,Iran,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,912,4,367,567,218,769,991,812,867,871,44
958.0,Amirkabir University of Technology,Iran,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,958,8,367,567,218,725,962,645,932,871,44
351.0,Indian Institute of Technology Roorkee,India,25.2,16.6,14.3,62.6,8061.0,18.7,0.01,2015,638,9,367,395,218,839,931,428,565,871,44
771.0,Kurume University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,771,54,367,567,218,986,770,812,699,473,44
8.0,"University of California, Berkeley",United States of America,84.2,58.5,96.7,99.1,36186.0,16.4,0.15,2015,7,5,5,21,6,10,4,4,7,29,92
351.0,University of Rome III,Italy,19.3,48.0,11.8,62.1,36353.0,61.2,0.05,2015,351,18,355,424,210,404,404,368,402,426,45
819.0,Budapest University of Technology and Economics,Hungary,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,819,5,256,567,218,740,761,645,781,529,44
71.0,Delft University of Technology,Netherlands,55.5,77.9,71.4,42.6,15920.0,19.4,0.25,2015,255,9,307,300,218,224,224,264,247,146,46
820.0,University of Maribor,Slovenia,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,820,2,367,567,218,853,820,511,754,752,44
554.0,University of Missouri–Kansas City,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,554,169,311,480,218,634,447,645,471,687,45
135.0,TU Dresden,Germany,39.8,44.7,42.0,70.8,35487.0,37.4,0.12,2015,135,18,355,424,210,404,404,368,402,426,45
444.0,Miami University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,444,146,367,102,218,715,543,511,659,871,45
367.0,University of Buenos Aires,Argentina,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,367,1,126,500,180,276,350,321,344,871,45
768.0,University of Tehran,Iran,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,768,2,181,567,218,489,984,812,770,871,44
932.0,National Taiwan Normal University,Taiwan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,932,16,367,478,218,731,939,645,906,871,44
770.0,Yeungnam University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,770,25,367,417,218,761,974,812,867,231,44
226.0,Autonomous University of Barcelona,Spain,30.4,46.4,29.2,67.0,30538.0,12.3,0.1,2015,241,3,367,567,218,144,220,264,213,277,47
843.0,Dublin City University,Ireland,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,843,6,367,567,218,803,933,511,850,347,44
188.0,Stony Brook University,United States of America,32.8,60.5,24.4,80.4,21908.0,10.9,0.24,2015,138,65,186,567,58,173,84,93,134,96,49
789.0,Norwegian University of Life Sciences,Norway,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,789,5,367,567,218,769,570,511,715,782,44
403.0,Brigham Young University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,403,137,298,361,218,498,424,287,424,134,45
624.0,Tokyo University of Agriculture and Technology,Japan,26.5,18.0,15.8,21.7,5865.0,14.4,0.05,2015,624,38,367,567,218,641,756,511,606,264,44
419.0,Kumamoto University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,419,17,308,353,218,495,441,428,409,152,45
779.0,Ege University,Turkey,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,779,6,367,567,218,761,839,511,699,871,44
681.0,University of Alicante,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,681,22,367,567,218,666,779,812,686,262,44
276.0,University of Macau,Macau,17.1,73.3,20.3,68.1,8521.0,14.9,0.31,2015,276,18,355,424,210,404,404,368,402,426,45
683.0,University of Ulster,United Kingdom,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,683,50,367,567,218,747,808,321,732,240,44
126.0,KTH Royal Institute of Technology,Sweden,45.7,84.0,44.8,55.1,12062.0,14.6,0.21,2015,126,18,355,424,210,404,404,368,402,426,45
94.0,McMaster University,Canada,38.1,69.4,43.2,78.8,23823.0,19.3,0.15,2015,150,6,222,268,163,127,156,101,87,222,49
618.0,Lille 2 University of Health and Law,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,618,26,367,567,218,821,631,645,520,630,44
799.0,University of Murcia,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,799,29,367,567,218,541,703,428,781,479,44
532.0,Mahidol University,Thailand,29.9,45.0,14.7,20.9,27402.0,7.5,0.03,2015,532,2,367,567,218,476,372,368,447,861,45
574.0,Medical University of Graz,Austria,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,574,6,367,567,218,573,628,812,486,576,45
562.0,University Lille 1: Sciences and Technologies,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,562,24,367,567,218,414,400,368,511,546,45
201.0,William & Mary,United States of America,36.8,26.5,19.9,78.7,7867.0,11.8,0.07,2015,201,18,355,424,210,404,404,368,402,426,45
680.0,University of L'Aquila,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,680,37,367,567,218,655,678,645,590,871,44
301.0,San Diego State University,United States of America,19.7,26.9,24.8,65.6,27420.0,31.7,0.05,2015,361,128,248,204,218,467,302,264,339,509,45
839.0,University of Miyazaki,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,839,62,290,567,218,952,692,645,826,393,44
301.0,Deakin University,Australia,20.1,71.8,20.6,57.5,32713.0,30.4,0.17,2015,579,14,367,424,218,502,647,321,529,636,45
929.0,University of Texas at El Paso,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,929,228,367,442,218,910,838,812,906,706,44
943.0,Yangzhou University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,943,65,367,567,218,891,873,812,896,871,44
874.0,"Royal Veterinary College, University of London",United Kingdom,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,874,63,246,567,218,896,550,511,837,746,44
571.0,Kent State University,USA,15.9,26.9,13.9,58.3,23122.0,19.0,0.08,2015,571,173,367,567,218,610,436,511,486,498,45
619.0,Kagoshima University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,619,36,367,281,218,733,706,511,715,251,44
301.0,Macquarie University,Australia,24.0,89.2,24.8,50.2,27930.0,20.0,0.44,2015,449,9,367,304,218,391,292,321,402,530,45
351.0,University of Vermont,United States of America,26.8,21.0,19.4,57.5,20951.0,16.2,0.14,2015,324,119,198,256,218,357,288,368,285,397,46
531.0,University of Catania,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,531,28,213,567,218,438,693,428,457,853,45
812.0,Kangwon National University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,812,27,367,567,218,706,819,645,781,428,44
950.0,United Arab Emirates University,United Arab Emirates,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,950,1,367,521,218,994,851,812,906,689,44
938.0,University of Central Lancashire,United Kingdom,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,938,65,367,494,218,946,603,511,906,749,44
412.0,Oklahoma State University–Stillwater,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,412,139,239,153,218,447,648,428,471,303,45
98.0,Technical University of Munich,Germany,45.6,64.0,37.4,78.8,35565.0,31.5,0.2,2015,101,3,37,118,177,104,90,128,95,119,51
39.0,McGill University,Canada,63.3,79.0,69.9,76.0,31326.0,13.7,0.23,2015,42,2,34,37,75,33,53,44,34,132,56
400.0,Huazhong University of Science and Technology,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,400,16,367,282,218,219,626,645,480,242,45
374.0,Darmstadt University of Technology,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,374,34,66,344,218,376,457,368,413,330,45
785.0,University of Greifswald,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,785,49,367,567,211,714,487,812,732,476,44
454.0,"University of Nevada, Reno",USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,454,148,367,364,218,542,382,264,381,708,45
948.0,Northwestern Polytechnical University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,948,67,367,351,218,566,962,812,989,871,44
777.0,Jawaharlal Nehru Centre for Advanced Scientific Research,India,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,777,12,367,567,218,868,650,645,715,453,44
646.0,Warsaw University of Technology,Poland,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,646,3,344,545,218,696,757,287,579,824,44
722.0,Jichi Medical University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,722,45,367,567,218,930,633,511,637,641,44
156.0,RWTH Aachen University,Germany,39.0,56.8,29.9,75.0,37917.0,27.6,0.16,2015,230,18,357,238,131,197,359,182,219,158,47
913.0,University of North Dakota,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,913,227,367,567,218,917,731,812,867,606,44
897.0,University of North Carolina at Greensboro,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,897,224,367,567,218,899,825,645,850,575,44
164.0,Indiana University-Purdue University Indianapolis,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,164,74,367,492,218,187,190,125,122,79,48
605.0,Florida International University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,605,179,367,567,218,496,508,428,540,585,44
48.0,Peking University,China,70.0,53.7,61.9,63.7,40148.0,8.3,0.14,2015,56,1,182,38,218,52,131,182,125,20,54
542.0,National Yang-Ming University,Taiwan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,542,5,367,567,218,345,517,511,495,824,45
201.0,Ulm University,Germany,35.0,54.1,22.0,73.0,9187.0,11.2,0.1,2015,201,18,355,424,210,404,404,368,402,426,45
716.0,Czech Technical University in Prague,Czech Republic,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,716,3,347,567,218,673,816,428,646,582,44
560.0,Dongguk University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,560,19,367,305,218,927,917,812,997,108,45
761.0,New Jersey Institute of Technology,USA,17.1,41.3,14.5,26.4,10646.0,26.2,0.17,2015,761,206,259,472,218,791,670,812,741,391,44
637.0,University of Salamanca,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,637,18,367,491,218,544,483,511,565,736,44
852.0,Gazi University,Turkey,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,852,9,367,468,218,750,942,645,809,871,44
113.0,University of York,United Kingdom,32.2,75.0,33.8,90.5,20951.0,16.2,0.14,2015,325,29,367,567,218,270,205,161,300,406,46
570.0,University of Cagliari,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,570,30,367,567,218,518,567,511,486,623,45
351.0,University of Minho,Portugal,20.2,49.7,16.2,60.6,19090.0,18.8,0.09,2015,629,6,367,567,218,588,652,287,606,363,44
171.0,University of Nottingham,United Kingdom,39.9,70.6,35.8,62.7,30144.0,15.0,0.27,2015,140,10,131,109,84,116,176,146,140,138,49
614.0,Indian Institute of Technology Kharagpur,India,41.75,15.4,37.65,37.15,9928.0,17.5,0.0,2015,614,8,367,242,218,500,974,812,686,644,44
418.0,Chiba University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,418,16,367,567,218,361,343,368,362,267,45
731.0,University of Szeged,Hungary,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,731,4,367,567,205,657,720,812,659,532,44
173.0,University of Victoria,Canada,21.6,70.1,30.6,86.7,17581.0,21.5,0.11,2015,352,16,367,567,218,321,328,234,300,853,45
791.0,Vilnius University,Lithuania,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,791,1,340,567,218,799,642,645,715,684,44
894.0,University of Lleida,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,894,34,367,567,218,883,850,812,837,809,44
65.0,The University of Queensland,Australia,45.8,80.4,58.4,74.2,34718.0,32.7,0.27,2015,65,18,355,424,210,404,404,368,402,426,45
794.0,University of North Carolina at Charlotte,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,794,212,367,310,218,741,662,511,826,593,44
891.0,University of Calcutta,India,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,891,14,140,346,209,964,900,645,994,424,44
447.0,University of Oulu,Finland,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,447,6,275,369,218,432,344,368,375,521,45
226.0,University of Kiel,Germany,31.1,44.2,24.3,70.8,24444.0,23.8,0.08,2015,215,17,193,487,198,232,183,161,143,310,47
276.0,Shanghai Jiao Tong University,China,37.9,23.9,37.9,38.9,38191.0,12.8,0.06,2015,180,3,335,143,218,81,267,212,209,198,48
428.0,University of Denver,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,428,142,312,101,218,901,522,511,590,760,45
160.0,École Normale Supérieure de Lyon,France,38.1,64.4,33.8,73.0,2218.0,8.0,0.14,2015,471,18,367,567,135,481,210,511,413,589,45
73.0,Wageningen University and Research Center,Netherlands,44.3,78.7,46.8,77.5,9248.0,17.0,0.21,2015,276,10,293,512,175,214,168,234,235,477,46
466.0,University of Wyoming,USA,18.6,28.1,24.2,46.1,20951.0,16.2,0.14,2015,466,151,367,230,218,534,316,321,457,380,45
892.0,University of Pécs,Hungary,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,892,6,367,567,218,962,812,812,850,501,44
226.0,Rensselaer Polytechnic Institute,United States of America,30.9,42.8,26.2,67.8,6671.0,15.0,0.16,2015,282,110,137,142,218,402,346,182,292,210,46
150.0,"University of California, Riverside",United States of America,29.4,61.6,27.5,91.5,20626.0,22.0,0.12,2015,7,5,5,21,6,10,4,4,7,29,92
725.0,Ankara University,Turkey,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,725,4,367,341,218,743,728,511,699,871,44
786.0,National Polytechnic Institute,Mexico,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,786,2,330,567,218,573,579,428,741,620,44
136.0,VU University Amsterdam,Netherlands,35.5,50.6,43.2,74.9,23280.0,16.3,0.06,2015,129,6,367,385,218,79,120,68,79,871,49
966.0,University of Valenciennes and Hainaut-Cambresis,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,966,47,367,567,218,866,950,645,932,871,44
760.0,Yamagata University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,760,52,367,567,218,775,736,812,686,535,44
77.0,University of Amsterdam,Netherlands,42.0,60.5,55.4,76.6,24570.0,14.4,0.11,2015,114,5,109,317,212,70,88,93,60,282,50
259.0,Virginia Commonwealth University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,259,100,367,403,150,264,253,321,213,206,46
9.0,Imperial College London,United Kingdom,84.6,92.7,88.3,89.4,15060.0,11.7,0.51,2015,35,4,90,82,30,19,26,23,19,47,60
539.0,University of Nantes,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,539,22,367,567,218,483,420,511,447,579,45
